True,Decision_Tree,Logistic_Regression,Random_Forest,SVM,XGBoost,row_id
1,1,1,1,1,1,3477
1,1,1,1,1,1,3351
1,0,0,0,0,0,4287
0,0,0,0,0,0,2702
0,0,0,0,0,0,1073
1,0,0,1,0,0,5115
1,1,0,1,0,0,3196
1,1,0,1,0,0,4789
0,0,0,0,0,0,1427
0,0,0,0,0,0,828
0,1,0,1,1,1,3963
1,1,1,1,1,1,4248
1,0,0,0,0,0,96
1,0,0,0,0,1,5212
1,1,1,1,1,1,4030
1,0,0,1,0,0,3229
0,0,0,0,0,0,4333
0,1,1,1,1,1,3957
1,0,0,0,0,0,621
0,0,0,0,0,0,4984
0,1,1,1,1,1,4063
1,0,0,0,0,0,3100
0,0,0,0,0,0,566
1,1,1,1,1,1,3548
0,1,1,0,0,0,5000
0,1,1,1,1,1,4562
0,0,0,0,0,0,748
0,1,1,1,1,1,1983
0,0,1,0,1,0,4229
1,1,0,0,0,0,51
1,0,0,0,0,0,889
0,0,1,0,1,1,2859
1,1,1,0,1,0,1305
0,0,0,0,0,0,3305
1,1,1,1,1,1,3213
0,1,1,1,1,1,534
1,0,0,1,0,0,745
0,0,0,0,0,0,3565
0,0,0,0,0,0,2758
1,1,1,1,1,1,443
1,0,0,0,0,0,2223
1,0,0,0,0,0,195
1,1,0,1,0,0,3411
0,0,0,0,0,0,4695
1,1,1,1,1,1,4769
1,0,1,0,0,0,802
1,1,1,1,1,1,3682
1,0,1,1,1,0,1128
0,0,1,0,1,0,3360
0,0,0,0,0,0,2794
1,1,1,1,1,1,5150
0,1,1,1,1,1,3315
0,0,0,0,0,0,2857
0,1,0,1,0,1,4578
0,0,0,0,0,0,4194
1,1,0,1,0,1,4427
1,0,0,1,0,1,644
0,1,1,1,1,1,1220
1,0,0,0,0,0,4803
0,0,0,0,0,0,3939
1,1,1,1,1,1,1745
1,1,1,1,1,1,4653
0,0,0,0,0,0,120
0,0,0,0,0,0,3792
0,1,1,1,1,1,2287
0,0,0,0,0,0,2997
1,0,0,0,0,0,5041
0,1,0,1,0,1,4252
1,1,0,1,0,0,2678
1,0,0,0,0,0,5162
1,0,0,0,0,0,3919
1,0,0,0,0,0,1340
1,1,0,1,1,1,5269
0,1,1,1,1,1,2801
0,0,0,0,0,0,5152
1,1,1,1,1,0,2503
1,1,1,1,1,1,134
0,0,0,0,0,0,2748
0,0,0,0,0,0,3668
0,0,0,0,0,0,2846
0,0,0,0,0,0,2550
0,0,0,0,0,0,184
1,1,1,1,1,1,1832
0,0,0,0,0,0,3685
1,0,0,0,0,0,511
1,0,1,1,1,1,62
1,0,0,0,0,0,2977
0,0,0,0,0,0,2224
1,0,0,0,0,0,3000
0,0,0,0,0,0,2907
0,0,1,1,1,1,122
0,0,0,0,0,0,2067
0,0,0,1,0,0,5072
0,0,0,0,0,0,2742
1,0,0,0,0,0,2513
0,0,1,0,1,0,567
0,0,0,0,0,0,4882
1,0,0,0,0,0,3567
0,0,0,0,0,0,864
0,0,0,0,0,0,3928
1,1,1,0,1,1,3739
0,1,1,1,1,1,1212
1,1,0,1,0,1,2985
1,1,1,1,1,1,720
1,1,0,1,0,1,3026
0,1,1,1,1,1,3977
0,0,0,0,0,0,4645
1,0,1,0,1,0,602
0,1,0,0,0,1,1194
1,0,0,0,0,0,3371
1,0,1,0,0,0,2873
0,0,1,0,1,0,1144
0,0,0,0,0,0,1292
0,0,0,0,0,0,3868
1,1,1,1,1,1,318
0,0,0,0,0,1,274
